Date : 2022-10-26 20:11:34
Directory : e:\ProjectCODE\PPLabs\LabCPX
Total : 63 files,  3179 codes, 118 comments, 652 blanks, all 3949 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\main\resources\com\labs\core                                                                        |          5 |         78 |          0 |          5 |         83 |
| src\main\resources\com\labs\core\entity                                                                 |          5 |         78 |          0 |          5 |         83 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\ProjectCODE\PPLabs\LabCPX\pom.xml                                                                    | XML      |        125 |          4 |          7 |        136 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\Main.java                                           | Java     |         12 |          0 |          3 |         15 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\CommandResult.java                            | Java     |         11 |          0 |          2 |         13 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\ICommand.java                                 | Java     |          4 |          0 |          2 |          6 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\IObjectiveCommand.java                        | Java     |          4 |          0 |          2 |          6 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\UserCommand.java                              | Java     |         19 |          0 |          6 |         25 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\constant\SetConstantCommand.java      | Java     |         30 |          0 |          9 |         39 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\create\CreateExemptionCommand.java    | Java     |         30 |          0 |         10 |         40 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\create\CreateIncomeCommand.java       | Java     |         34 |          0 |          9 |         43 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\create\CreateTaxCommand.java          | Java     |         34 |          0 |          9 |         43 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\identity\AuthorizeUserCommand.java    | Java     |         33 |          0 |          9 |         42 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\identity\LogoutUserCommand.java       | Java     |         24 |          0 |          5 |         29 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\identity\RemoveUserCommand.java       | Java     |         30 |          0 |          9 |         39 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\remove\RemoveCommand.java             | Java     |         28 |          0 |          9 |         37 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\select\SelectExemptionCommand.java    | Java     |         44 |          0 |         11 |         55 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\select\SelectIncomeCommand.java       | Java     |         46 |          0 |         15 |         61 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\select\SelectTaxCommand.java          | Java     |         44 |          0 |         12 |         56 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\select\SelectUserCommand.java         | Java     |         44 |          0 |         11 |         55 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\select\SelectorConfiguration.java     | Java     |         19 |          0 |          4 |         23 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\update\UpdateCommand.java             | Java     |         30 |          0 |         10 |         40 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UIAPI\command\util\GenerateYearlyReportCommand.java | Java     |         28 |          0 |         10 |         38 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UI\IUserInterface.java                              | Java     |          5 |          0 |          2 |          7 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UI\impl\СonsoleUI\ConsoleUI.java                    | Java     |        518 |          9 |         73 |        600 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UI\impl\СonsoleUI\Platform\Customization.java       | Java     |         46 |          0 |         13 |         59 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\UI\impl\СonsoleUI\Platform\K32.java                 | Java     |          7 |          0 |          2 |          9 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\entity\Constant.java                           | Java     |         17 |          0 |          3 |         20 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\entity\Exemption.java                          | Java     |         28 |          0 |          6 |         34 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\entity\Income.java                             | Java     |         61 |          0 |         14 |         75 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\entity\Tax.java                                | Java     |         50 |          0 |         10 |         60 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\entity\User.java                               | Java     |         68 |          0 |         20 |         88 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\helper\ActionEvent.java                        | Java     |         18 |          0 |          6 |         24 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\helper\ReflectionGetter.java                   | Java     |         56 |          0 |         11 |         67 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\helper\ReflectionSetter.java                   | Java     |         39 |          0 |          9 |         48 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\helper\StringableTable.java                    | Java     |        153 |          0 |         30 |        183 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\helper\UniComparator.java                      | Java     |         31 |          0 |          9 |         40 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\DependenciesInjector.java              | Java     |         16 |          1 |          4 |         21 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\ICalculator.java                       | Java     |         12 |          1 |          3 |         16 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IConsistencyService.java               | Java     |          9 |          5 |          2 |         16 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IConstantProvider.java                 | Java     |          9 |          1 |          3 |         13 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\ICreator.java                          | Java     |         11 |          1 |          2 |         14 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IEssentials.java                       | Java     |          8 |          2 |          3 |         13 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IExpressionEvaluator.java              | Java     |          9 |          4 |          3 |         16 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IIdentityService.java                  | Java     |         15 |          1 |          2 |         18 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\ISelector.java                         | Java     |         21 |          3 |          2 |         26 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IValueProcesssor.java                  | Java     |          9 |          1 |          3 |         13 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\IWriter.java                           | Java     |          9 |          4 |          3 |         16 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\Calculator.java                   | Java     |         80 |          0 |         14 |         94 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\ConsistencyService.java           | Java     |         84 |         78 |         22 |        184 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\ConstantProvider.java             | Java     |         74 |          3 |         11 |         88 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\CreatorService.java               | Java     |         73 |          0 |         14 |         87 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\Essentials.java                   | Java     |         74 |          0 |         12 |         86 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\ExpressionEvaluator.java          | Java     |         98 |          0 |         14 |        112 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\IdentityService.java              | Java     |        111 |          0 |         23 |        134 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\Selector.java                     | Java     |        387 |          0 |        101 |        488 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\ValueProcessor.java               | Java     |         98 |          0 |         15 |        113 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\impl\Writer.java                       | Java     |         77 |          0 |         14 |         91 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\java\com\labs\core\service\module\ServiceConfigModule.java        | Java     |         29 |          0 |          4 |         33 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\resources\com\labs\core\entity\Constant.hbm.xml                   | XML      |         10 |          0 |          0 |         10 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\resources\com\labs\core\entity\Exemption.hbm.xml                  | XML      |         13 |          0 |          1 |         14 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\resources\com\labs\core\entity\Income.hbm.xml                     | XML      |         18 |          0 |          1 |         19 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\resources\com\labs\core\entity\Tax.hbm.xml                        | XML      |         16 |          0 |          1 |         17 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\resources\com\labs\core\entity\User.hbm.xml                       | XML      |         21 |          0 |          2 |         23 |
| e:\ProjectCODE\PPLabs\LabCPX\src\main\resources\hibernate.cfg.xml                                       | XML      |         18 |          0 |          1 |         19 |
| Total                                                                                                   |          |      3,179 |        118 |        652 |      3,949 |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
