Date : 2022-10-26 20:11:34
Directory : e:\ProjectCODE\PPLabs\LabCPX
Total : 63 files,  3179 codes, 118 comments, 652 blanks, all 3949 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         56 |      2,958 |        114 |        639 |      3,711 |
| XML      |          7 |        221 |          4 |         13 |        238 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         63 |      3,179 |        118 |        652 |      3,949 |
| src                                                                                                     |         62 |      3,054 |        114 |        645 |      3,813 |
| src\main                                                                                                |         62 |      3,054 |        114 |        645 |      3,813 |
| src\main\java                                                                                           |         56 |      2,958 |        114 |        639 |      3,711 |
| src\main\java\com                                                                                       |         56 |      2,958 |        114 |        639 |      3,711 |
| src\main\java\com\labs                                                                                  |         56 |      2,958 |        114 |        639 |      3,711 |
| src\main\java\com\labs\UI                                                                               |          4 |        576 |          9 |         90 |        675 |
| src\main\java\com\labs\UIAPI                                                                            |         19 |        536 |          0 |        154 |        690 |
| src\main\java\com\labs\UIAPI\command                                                                    |         15 |        498 |          0 |        142 |        640 |
| src\main\java\com\labs\UIAPI\command\constant                                                           |          1 |         30 |          0 |          9 |         39 |
| src\main\java\com\labs\UIAPI\command\create                                                             |          3 |         98 |          0 |         28 |        126 |
| src\main\java\com\labs\UIAPI\command\identity                                                           |          3 |         87 |          0 |         23 |        110 |
| src\main\java\com\labs\UIAPI\command\remove                                                             |          1 |         28 |          0 |          9 |         37 |
| src\main\java\com\labs\UIAPI\command\select                                                             |          5 |        197 |          0 |         53 |        250 |
| src\main\java\com\labs\UIAPI\command\update                                                             |          1 |         30 |          0 |         10 |         40 |
| src\main\java\com\labs\UIAPI\command\util                                                               |          1 |         28 |          0 |         10 |         38 |
| src\main\java\com\labs\UI\impl                                                                          |          3 |        571 |          9 |         88 |        668 |
| src\main\java\com\labs\UI\impl\СonsoleUI                                                                |          3 |        571 |          9 |         88 |        668 |
| src\main\java\com\labs\UI\impl\СonsoleUI\Platform                                                       |          2 |         53 |          0 |         15 |         68 |
| src\main\java\com\labs\core                                                                             |         32 |      1,834 |        105 |        392 |      2,331 |
| src\main\java\com\labs\core\entity                                                                      |          5 |        224 |          0 |         53 |        277 |
| src\main\java\com\labs\core\helper                                                                      |          5 |        297 |          0 |         65 |        362 |
| src\main\java\com\labs\core\service                                                                     |         22 |      1,313 |        105 |        274 |      1,692 |
| src\main\java\com\labs\core\service\impl                                                                |         10 |      1,156 |         81 |        240 |      1,477 |
| src\main\java\com\labs\core\service\module                                                              |          1 |         29 |          0 |          4 |         33 |
| src\main\resources                                                                                      |          6 |         96 |          0 |          6 |        102 |
| src\main\resources\com                                                                                  |          5 |         78 |          0 |          5 |         83 |
| src\main\resources\com\labs                                                                             |          5 |         78 |          0 |          5 |         83 |
